Prev.Length,Match.Score,Tile.Size,Prev.Type,Browse.Time
30,0,0.1,TT,20.1881784982983
30,0,0.5,TT,21.1352523561327
30,100,0.1,TT,17.1950888815456
30,100,0.5,TT,18.0101393196016
120,0,0.1,TT,18.6546813491444
120,0,0.5,TT,20.0349783567841
120,100,0.1,TT,19.9989070723459
120,100,0.5,TT,22.1463556486044
30,0,0.1,TT,19.9513027796526
30,0,0.5,TT,20.5873631893424
30,100,0.1,TT,15.1474794285898
30,100,0.5,TT,18.3017904823408
120,0,0.1,TT,20.8299920937237
120,0,0.5,TT,17.0628818512443
120,100,0.1,TT,20.5384034822011
120,100,0.5,TT,18.6356477680336
30,0,0.1,TT,20.0257656348853
30,0,0.5,TT,18.0579111389411
30,100,0.1,TT,15.5429501813247
30,100,0.5,TT,17.3610437892955
120,0,0.1,TT,19.8152855090478
120,0,0.5,TT,19.9034778208803
120,100,0.1,TT,20.0375068931869
120,100,0.5,TT,19.667405774595
30,0,0.1,TT,20.1087518190146
30,0,0.5,TT,21.1150237846507
30,100,0.1,TT,17.6821693791352
30,100,0.5,TT,16.3201233238539
120,0,0.1,TT,21.4285512664368
120,0,0.5,TT,20.4841072767688
120,100,0.1,TT,19.6500172564432
120,100,0.5,TT,20.458039231951
30,0,0.1,TT,19.8772305882528
30,0,0.5,TT,19.3912158992953
30,100,0.1,TT,17.3792016091064
30,100,0.5,TT,17.0753309193346
120,0,0.1,TT,19.7104914050953
120,0,0.5,TT,20.3020493520647
120,100,0.1,TT,19.8954680178282
120,100,0.5,TT,19.6317789056946
30,0,0.1,TT,19.9264062607776
30,0,0.5,TT,21.3715042467
30,100,0.1,TT,16.8729740050324
30,100,0.5,TT,19.0196922114977
120,0,0.1,TT,19.5491047689981
120,0,0.5,TT,20.1616568908127
120,100,0.1,TT,20.7529808082204
120,100,0.5,TT,21.6316101673426
30,0,0.1,TT,18.3050851246057
30,0,0.5,TT,20.4577588599448
30,100,0.1,TT,16.8815402526347
30,100,0.5,TT,16.7375486457436
120,0,0.1,TT,18.7466845081539
120,0,0.5,TT,19.8607723415139
120,100,0.1,TT,20.7756199567673
120,100,0.5,TT,19.5697428109902
30,0,0.1,TT,20.0044520882096
30,0,0.5,TT,19.6995992581716
30,100,0.1,TT,17.2998225954119
30,100,0.5,TT,16.5307626216529
120,0,0.1,TT,20.7454233449024
120,0,0.5,TT,19.7305306196866
120,100,0.1,TT,20.6053002000091
120,100,0.5,TT,19.4379598315714
30,0,0.1,TT,19.5043469550499
30,0,0.5,TT,19.1608192277444
30,100,0.1,TT,18.0477456550557
30,100,0.5,TT,18.6461875767178
120,0,0.1,TT,21.6502132375593
120,0,0.5,TT,20.7196187933296
120,100,0.1,TT,18.3028483455484
120,100,0.5,TT,20.6679595540531
30,0,0.1,TT,16.8106917000308
30,0,0.5,TT,19.095230533231
30,100,0.1,TT,17.0125041108573
30,100,0.5,TT,17.1916860777263
120,0,0.1,TT,19.8794204835578
120,0,0.5,TT,18.3767454964996
120,100,0.1,TT,21.1526778495572
120,100,0.5,TT,19.9748534909254
30,0,0.1,TT,19.3994932086185
30,0,0.5,TT,19.396593701186
30,100,0.1,TT,17.2115174929096
30,100,0.5,TT,16.9433137443167
120,0,0.1,TT,21.2805117522279
120,0,0.5,TT,21.5319616775312
120,100,0.1,TT,20.1325382530486
120,100,0.5,TT,20.7910985720527
30,0,0.1,TT,21.6861199864067
30,0,0.5,TT,17.7269840218219
30,100,0.1,TT,16.99301672837
30,100,0.5,TT,18.5339596351905
120,0,0.1,TT,19.3817413765344
120,0,0.5,TT,21.5024752466068
120,100,0.1,TT,20.3070323155467
120,100,0.5,TT,19.337658798705
30,0,0.1,TT,17.5017049843269
30,0,0.5,TT,20.0111904147172
30,100,0.1,TT,17.181792718703
30,100,0.5,TT,16.0455360954092
120,0,0.1,TT,21.1200160961199
120,0,0.5,TT,19.4034154070285
120,100,0.1,TT,19.9281102401768
120,100,0.5,TT,19.9243331634265
30,0,0.1,TT,20.1219362849927
30,0,0.5,TT,20.1695576795839
30,100,0.1,TT,18.4015846932213
30,100,0.5,TT,16.3042855343979
120,0,0.1,TT,19.68020383898
120,0,0.5,TT,19.676933197795
120,100,0.1,TT,20.9481778861748
120,100,0.5,TT,20.5311846883431
30,0,0.1,TT,17.4259059921806
30,0,0.5,TT,18.8935987012074
30,100,0.1,TT,17.5307788937517
30,100,0.5,TT,16.602896857773
120,0,0.1,TT,22.4436530536837
120,0,0.5,TT,19.5053912922734
120,100,0.1,TT,18.8735256803329
120,100,0.5,TT,21.2433247046651
30,0,0.1,TT,21.0936265007148
30,0,0.5,TT,19.477408798572
30,100,0.1,TT,17.4009974632181
30,100,0.5,TT,15.9198496817422
120,0,0.1,TT,19.3058425539806
120,0,0.5,TT,19.6341680407912
120,100,0.1,TT,20.1031912451696
120,100,0.5,TT,20.157629365177
30,0,0.1,TT,20.2357919634198
30,0,0.5,TT,21.0962170185611
30,100,0.1,TT,16.2760522624439
30,100,0.5,TT,18.1878532193874
120,0,0.1,TT,20.1583226571863
120,0,0.5,TT,19.8783665283991
120,100,0.1,TT,20.127131144082
120,100,0.5,TT,20.7554259432391
30,0,0.1,TT,19.5948896274364
30,0,0.5,TT,18.6280161944211
30,100,0.1,TT,17.1570505383631
30,100,0.5,TT,19.4413082774339
120,0,0.1,TT,19.6758385342594
120,0,0.5,TT,19.6701293991055
120,100,0.1,TT,20.5796858138464
120,100,0.5,TT,21.1781424945694
30,0,0.1,TT,20.3280385568288
30,0,0.5,TT,21.7457276292208
30,100,0.1,TT,18.1202964172256
30,100,0.5,TT,18.7324640151011
120,0,0.1,TT,19.1182064408368
120,0,0.5,TT,19.0777789696806
120,100,0.1,TT,20.1932924203689
120,100,0.5,TT,20.2160633044758
30,0,0.1,TT,19.4140623052588
30,0,0.5,TT,20.684344160447
30,100,0.1,TT,16.7041879707947
30,100,0.5,TT,16.6125669637022
120,0,0.1,TT,19.875565247465
120,0,0.5,TT,19.2044921773431
120,100,0.1,TT,20.0605986091495
120,100,0.5,TT,20.3962819112454
30,0,0.1,TT,20.5495569061761
30,0,0.5,TT,20.2213514606603
30,100,0.1,TT,16.6531932168222
30,100,0.5,TT,15.9007057113351
120,0,0.1,TT,18.047365084851
120,0,0.5,TT,19.4552036891635
120,100,0.1,TT,19.2506287028671
120,100,0.5,TT,19.6942910283157
30,0,0.1,TT,20.7096780100486
30,0,0.5,TT,20.5052789312681
30,100,0.1,TT,15.4659820276862
30,100,0.5,TT,17.4896954604348
120,0,0.1,TT,18.3113440614762
120,0,0.5,TT,19.7263823001864
120,100,0.1,TT,21.4150877490198
120,100,0.5,TT,19.3836208038949
30,0,0.1,TT,21.329807690364
30,0,0.5,TT,19.5893678861851
30,100,0.1,TT,17.3198865142544
30,100,0.5,TT,17.4513428236639
120,0,0.1,TT,18.784883643884
120,0,0.5,TT,20.5094524350102
120,100,0.1,TT,21.0412368590096
120,100,0.5,TT,20.4166705225722
30,0,0.1,TT,22.1488417661449
30,0,0.5,TT,20.1548672476046
30,100,0.1,TT,15.431302601572
30,100,0.5,TT,17.9352156098786
120,0,0.1,TT,21.1287275863711
120,0,0.5,TT,19.5152822763479
120,100,0.1,TT,18.5445847612152
120,100,0.5,TT,19.6104636600148
30,0,0.1,TT,20.8282158889456
30,0,0.5,TT,19.5593712857817
30,100,0.1,TT,17.1772500300744
30,100,0.5,TT,15.7083248982709
120,0,0.1,TT,20.2952574469102
120,0,0.5,TT,18.7779684184681
120,100,0.1,TT,19.5519123681385
120,100,0.5,TT,20.2315352700886
30,0,0.1,TT,18.3486984340965
30,0,0.5,TT,19.864713822463
30,100,0.1,TT,16.5694552559958
30,100,0.5,TT,17.0201750621964
120,0,0.1,TT,20.0699724336192
120,0,0.5,TT,20.5565016823794
120,100,0.1,TT,21.8773571175817
120,100,0.5,TT,20.9629779759477
30,0,0.1,TT,20.5245799169521
30,0,0.5,TT,21.09825032604
30,100,0.1,TT,16.8553390660569
30,100,0.5,TT,17.4913141314359
120,0,0.1,TT,19.0523460335315
120,0,0.5,TT,19.9995292764781
120,100,0.1,TT,18.2647166418291
120,100,0.5,TT,20.2666504705599
30,0,0.1,TT,19.1482014592569
30,0,0.5,TT,17.2619856220706
30,100,0.1,TT,15.1452192488291
30,100,0.5,TT,17.32401001355
120,0,0.1,TT,20.8376932090095
120,0,0.5,TT,19.8289532720973
120,100,0.1,TT,20.2718869704192
120,100,0.5,TT,20.7861716691967
30,0,0.1,TT,18.4511853643363
30,0,0.5,TT,21.5609091168698
30,100,0.1,TT,18.1489531667013
30,100,0.5,TT,17.1984200795658
120,0,0.1,TT,20.4063935791765
120,0,0.5,TT,20.1382994574788
120,100,0.1,TT,18.2591798474841
120,100,0.5,TT,19.2630561061998
30,0,0.1,TT,20.7898297832725
30,0,0.5,TT,20.8999036153157
30,100,0.1,TT,15.7492839541373
30,100,0.5,TT,19.2930190345652
120,0,0.1,TT,20.4954804401138
120,0,0.5,TT,21.6305012451422
120,100,0.1,TT,20.5280580530156
